Name,Position,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,b_rbi,b_lob,r_total_caught_stealing,r_total_stolen_base,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,whiff_percent,swing_percent,n_outs_above_average,sprint_speed,contact_score,power_score
adam frazier,2B,33.0,319.0,354.2,78.2,56.5,14.7,0.7,0.147196261682243,59.3,23.5,0.513304721030043,6.65,0.7841935483870969,0.6613666477380277,0.8001043841336116,0.656,35.6,113.0,3.8,7.1,0.2501,0.3366,0.7627698788836229,0.289,0.3135,0.0867,0.3097,0.3096,-0.007,0.0128,0.0007,66.25,85.24,14.68,39.85,2.04,5.49,0.39430179387970454,94.92338193,91.48232314,68.63,0.5788579197824608,18.68,49.51,-1.5,26.56,0.6937219079187132,0.5355405690988847
alex bregman,3B,31.0,449.7,508.0,122.9,74.6,26.1,1.4,0.485981308411215,69.7,49.6,0.5957081545064378,9.81,0.9012903225806451,0.9286390308536816,0.9371085594989561,0.8497,68.1,195.1,1.0,2.0,0.2623,0.4431,0.9636650868878356,0.3434,0.3453,0.1806,0.3877,0.3572,0.0171,0.0475,0.0226,71.08,89.8,18.38,33.23,7.2,8.04,0.7525501231093914,99.26417337,94.01734797,62.3,0.7025832766825288,14.06,41.81,0.0,26.27,0.8111779508616738,0.8153975216265765
amed rosario,SS,29.0,279.6,295.8,76.7,54.2,15.4,2.5,0.10747663551401869,53.2,12.0,0.5158798283261803,3.94,0.8954838709677421,0.7772099186068522,0.8149791231732777,0.7229,30.7,125.0,1.9,7.4,0.2842,0.4237,0.8256977356503422,0.324,0.3202,0.1395,0.3568,0.369,-0.0066,-0.0131,-0.0104,72.15,89.33,7.75,34.71,5.06,6.8,0.723531480830109,100.4066337,94.4133399,72.42,0.5431679129843644,22.4,54.79,-1.2,28.23,0.7249484465044149,0.6470739195459839
andrew mccutchen,DH,38.0,403.9,469.6,96.7,64.8,17.7,0.3,0.324766355140187,108.4,57.9,0.3430615164520745,12.37,0.7735483870967743,0.7319704713231119,0.8820459290187892,0.7247,44.1,160.1,1.7,3.6,0.2545,0.4251,0.8451816745655608,0.3407,0.3516,0.1706,0.3616,0.3927,-0.0147,-0.0384,-0.0197,71.77,89.27,13.85,33.61,9.61,5.87,0.7411185367569468,100.0381069,94.27781558,67.26,0.28042148198504413,27.95,43.87,0.2,27.27,0.6213748945220927,0.6863226221460286
austin hays,LF,29.0,313.5,343.7,82.6,51.4,18.6,2.9,0.2266355140186916,85.9,22.8,0.28726752503576547,6.44,0.8419354838709678,0.8150671966685595,0.8217640918580377,0.7455,43.4,135.8,0.8,3.6,0.2391,0.4089,0.8436018957345971,0.3084,0.2977,0.1701,0.399,0.3809,0.0219,0.0217,0.012,72.17,88.9,13.7,31.61,9.49,6.36,0.6793879704537461,99.8907005,94.08965629,70.34,0.30965329707681855,30.51,51.44,1.11e-16,27.41,0.6184940371412184,0.6788054246154345
austin hedges,C,32.0,135.6,155.2,21.3,15.6,3.4,0.0,0.053738317757009345,42.4,11.0,0.20600858369098718,7.32,0.49806451612903235,0.4436872988832103,0.5902922755741128,0.4606,10.7,66.4,0.0,1.3,0.1621,0.239,0.55318588730911,0.2174,0.2352,0.0769,0.2386,0.2476,-0.0077,-0.0046,-0.0073,70.38,86.83,22.5,26.85,1.62,6.51,0.5196975026380584,97.04030311,92.63307284,75.4,0.27328348062542496,31.17,52.87,0.0,25.04,0.42236545037422596,0.41374911993670965
austin slater,LF,32.0,155.1,176.0,35.6,25.0,6.0,0.5,0.09579439252336448,49.1,17.3,0.20343347639484988,9.48,0.7361290322580645,0.6810524323301155,0.8034968684759917,0.6677,15.4,71.8,1.0,1.8,0.2611,0.4578,0.7817272248551869,0.3465,0.3381,0.197,0.3622,0.4422,-0.0329,-0.098,-0.0496,71.03,90.88,8.01,38.73,10.95,8.37,0.7995075624340485,101.2911694,95.25032949,68.32,0.30591434398368456,27.1,46.16,0.4,28.05,0.5637573342959237,0.6178942881470734
bo bichette,SS,27.0,469.0,501.0,133.5,89.6,29.3,1.4,0.30841121495327106,83.2,27.4,0.5187410586552218,5.55,0.8925806451612904,0.8008707173954193,0.8361169102296452,0.7435,64.9,172.1,2.4,4.5,0.2904,0.4564,0.8478146392838335,0.343,0.3349,0.1658,0.3629,0.3909,-0.0137,-0.0333,-0.021,69.74,90.25,7.5,35.8,7.29,7.78,0.8165670066830812,101.5427313,95.2233149,74.01,0.6135282121006118,20.12,54.89,0.0,26.71,0.7450631207684473,0.7196012513310462
brandon lowe,2B,30.0,384.4,424.7,98.1,59.3,15.2,1.1,0.5257009345794393,110.4,33.4,0.2566523605150215,7.84,0.8222580645161292,0.9010032178686352,0.8308977035490606,0.7944,61.5,149.9,1.3,4.4,0.258,0.4863,0.8959978936282252,0.3455,0.3214,0.2283,0.4288,0.4376,-0.0031,-0.0103,-0.0052,73.36,91.12,15.0,36.8,12.16,6.18,0.8144565599718607,101.5642831,95.23089664,78.05,0.24609109449354183,32.21,54.46,0.0,26.97,0.5964954214212697,0.8071318323593181
brendan rodgers,2B,28.0,243.4,264.1,60.4,41.7,12.5,0.5,0.13317757009345796,70.8,17.0,0.15364806866952807,7.18,0.7329032258064517,0.6411130039750143,0.7562630480167015,0.6285,25.7,104.8,0.5,0.3,0.2396,0.4062,0.7348604528699315,0.3082,0.3006,0.1668,0.3546,0.4093,-0.0124,-0.0675,-0.0291,72.96,89.7,7.83,37.09,11.01,6.67,0.8010903974674639,101.2330258,94.83720999,65.74,0.35112168592794013,31.75,48.01,0.0,26.26,0.5477038330664397,0.5996456305656681
carlos santana,1B,39.0,460.8,526.0,107.6,71.5,18.9,0.2,0.39719626168224303,91.5,58.5,0.49871244635193146,11.17,0.7496774193548388,0.7170168464887375,0.8389874739039667,0.7003,64.0,210.9,0.0,5.9,0.2353,0.3796,0.8146392838335966,0.3116,0.3251,0.1443,0.323,0.326,-0.0029,-0.0008,-0.0022,71.52,88.27,15.69,31.13,6.08,6.32,0.6691874780161801,99.37045987,93.79997203,66.21,0.4537729435757988,23.46,44.5,0.0,25.75,0.6670965459631877,0.6727735870363849
cedric mullins,CF,30.0,397.0,447.7,90.5,52.2,20.4,1.5,0.38317757009345793,100.6,40.4,0.3527896995708155,9.06,0.733225806451613,0.7783456369487034,0.786795407098121,0.7127,57.5,166.6,4.4,21.4,0.221,0.3537,0.8154291732490783,0.29,0.2978,0.1327,0.3584,0.3293,0.0063,0.0575,0.0197,71.07,88.31,22.42,31.98,5.72,5.67,0.6171297924727401,98.43408455,93.33935305,71.0,0.4374575118966689,22.21,49.89,2.9,28.29,0.6140558063584172,0.6781939155725741
chris taylor,3B,34.0,167.5,189.1,35.9,22.6,8.1,0.5,0.10981308411214954,61.8,17.1,0.027467811158798372,6.21,0.6612903225806451,0.6312701116789703,0.7257306889352819,0.6116,21.1,78.6,1.4,5.2,0.2088,0.3444,0.7153765139547129,0.2783,0.2813,0.1356,0.3654,0.3767,-0.0038,-0.0109,-0.0066,70.24,84.71,19.87,42.23,7.49,6.54,0.541857193105874,96.85780882,92.52750807,71.9,0.0,36.25,49.83,-0.5,27.89,0.42159986568653773,0.5343280431337097
christian vazquez,C,34.0,242.6,265.0,49.6,36.2,9.1,0.0,0.10046728971962618,52.4,16.3,0.45350500715307585,6.45,0.6383870967741936,0.539844785159947,0.6677974947807933,0.5411,21.0,114.6,0.8,1.1,0.2192,0.3197,0.6379673512374934,0.265,0.2765,0.101,0.2607,0.2911,-0.0213,-0.0345,-0.0227,67.36,86.79,14.53,36.08,3.83,5.83,0.5476609215617305,96.66144921,92.42715857,64.01,0.517675050985724,20.08,46.9,0.0,24.79,0.586091389094256,0.48296928317550347
cody bellinger,CF,29.0,478.6,527.9,132.7,83.8,22.7,3.6,0.5280373831775702,76.1,40.0,0.5908440629470673,7.56,0.8941935483870969,0.9138746924096158,0.8643006263048016,0.814,78.8,214.8,2.8,11.7,0.2587,0.4286,0.9112690889942074,0.3217,0.3172,0.1702,0.3767,0.3452,0.0185,0.0542,0.0244,69.8,88.42,17.91,35.67,6.81,7.0,0.6357720717551881,98.25967258,93.27281426,67.29,0.5173351461590755,19.68,49.47,3.1,28.33,0.7491840942287981,0.7803050254076987
danny jansen,C,30.0,259.5,301.4,54.3,30.8,11.9,0.0,0.2710280373831776,68.2,34.6,0.3487839771101574,11.46,0.6745161290322581,0.737270490251751,0.8144572025052191,0.7016,32.8,116.0,0.0,0.0,0.2061,0.3618,0.8146392838335966,0.3009,0.3108,0.1552,0.3419,0.3283,0.003,0.0277,0.0085,69.58,87.84,23.05,35.21,8.41,8.23,0.6487864931410482,98.44645244,93.41319867,65.17,0.4398368456832087,22.8,43.14,0.0,26.45,0.6044161640199164,0.6495358383304494
dominic smith,1B,30.0,262.4,292.3,67.0,45.8,15.3,0.2,0.13317757009345796,56.0,24.3,0.4394849785407726,8.23,0.8441935483870968,0.7346204807874314,0.8627348643006263,0.7187,30.9,116.0,0.5,1.5,0.2449,0.3908,0.8346498156924697,0.3111,0.3171,0.1459,0.3535,0.3461,0.0168,-0.0027,0.0059,68.31,87.8,14.51,38.96,6.55,6.99,0.6035877594090749,97.97458548,93.15354437,66.37,0.491162474507138,22.52,47.64,0.0,25.49,0.6982080144158991,0.6181341548444769
donovan solano,2B,37.0,243.7,269.2,67.0,50.3,11.1,0.7,0.11448598130841124,57.5,18.6,0.3951359084406295,6.21,0.8716129032258065,0.7160704145371949,0.8538622129436325,0.7055,28.6,101.1,0.3,0.6,0.2514,0.3672,0.818852027382833,0.2978,0.3098,0.1158,0.3608,0.3429,0.0188,0.0111,0.0132,66.7,87.98,12.88,37.57,4.33,6.21,0.6790362293352092,98.42565502,93.40022457,64.97,0.4928619986403807,24.73,49.34,0.0,25.23,0.6952421162670338,0.6191811747047326
dylan moore,2B,32.0,234.4,270.8,46.7,25.2,11.2,1.4,0.20794392523364488,85.6,28.6,0.05865522174535065,10.04,0.6425806451612903,0.7139882642438009,0.7544363256784969,0.6663,25.9,106.1,4.4,17.0,0.2004,0.3551,0.7719852553975777,0.29,0.2927,0.1552,0.3839,0.3789,-0.0012,0.0221,0.0032,72.29,86.52,21.36,37.94,10.27,7.89,0.6501934576151952,98.62925012,93.42302466,67.14,0.13698164513936095,31.37,46.42,-0.8,27.74,0.4582324646288785,0.6174195324621816
elias diaz,C,34.0,306.7,335.5,73.8,52.0,14.5,0.2,0.16588785046728974,76.8,23.3,0.33075822603719607,7.21,0.7448387096774194,0.6509558962710581,0.7596555323590815,0.635,37.1,149.6,0.0,0.2,0.2181,0.3266,0.7390731964191679,0.2697,0.2803,0.1085,0.3289,0.3139,0.0128,0.0173,0.011,73.09,87.6,13.42,28.74,5.7,4.0,0.6459725641927541,99.46132538,93.82263381,73.88,0.28212100611828683,30.87,52.35,0.0,24.82,0.5739241190420468,0.5793808107390764
eloy jimenez,DH,0.0,188.4,202.5,47.9,33.7,8.8,0.0,0.12616822429906543,39.6,12.6,0.7187410586552218,3.11,0.40580645161290324,0.3577512776831346,0.3917014613778706,0.3391,19.7,79.2,0.0,0.9,0.126,0.1998,0.3891521853607161,0.1528,0.1507,0.0738,0.1698,0.1769,-0.0002,-0.0108,-0.005,37.21,45.78,2.43,12.73,4.2,2.21,0.4231445655997186,51.58860958,48.04875499,35.29,0.72093813732155,13.8,25.49,-0.2,12.86,0.5271882130925865,0.3339335968929121
eugenio suarez,3B,33.0,518.4,585.8,125.6,66.9,25.7,0.6,0.7570093457943926,166.6,44.7,0.18998569384835495,7.48,0.7796774193548388,0.9235282983153511,0.81758872651357,0.8012,96.5,236.3,1.0,2.5,0.2312,0.4624,0.8996840442338072,0.3313,0.3063,0.2315,0.4409,0.4249,0.0105,0.0255,0.0104,72.32,90.09,20.78,35.31,13.23,7.93,0.8119943721421035,101.1456327,94.91762828,67.96,0.29265805574439163,31.74,48.51,0.0,26.48,0.5757085936790719,0.8607644463520467
gary sanchez,,,240.0,267.0,52.0,24.0,9.0,0.0,0.44392523364485986,67.0,21.0,0.28183118741058655,7.9,0.7000000000000001,0.9312890403180012,0.7515657620041754,0.78,47.0,119.0,0.0,0.0,0.233,0.502,0.866245392311743,0.343,0.305,0.269,0.403,0.424,-0.016,-0.01,-0.014,73.4,90.1,16.5,27.4,15.4,5.1,0.784382694336968,101.7053643,95.14394686,57.8,0.4357579877634262,27.6,41.8,0.0,24.9,0.5789875636360552,0.7849219153852889
gleyber torres,2B,28.0,501.8,576.9,131.9,93.1,22.4,0.4,0.3738317757009346,95.9,64.4,0.5316165951359084,11.44,0.8474193548387097,0.7647170168464889,0.9091858037578288,0.7524,61.5,183.4,2.6,5.8,0.2729,0.455,0.8730911005792522,0.355,0.359,0.1826,0.346,0.3788,-0.0102,-0.051,-0.0234,70.52,89.77,15.27,38.32,8.07,7.33,0.6793879704537461,99.48211958,94.04811409,67.29,0.4462950373895309,20.98,43.67,0.0,26.36,0.7225638740840494,0.7019863844586585
ha-seong kim,SS,29.0,270.5,312.7,65.2,45.7,10.9,0.9,0.1799065420560748,59.4,36.4,0.3925608011444922,10.39,0.7383870967741936,0.6645845163732729,0.819937369519833,0.6653,28.6,110.8,3.8,17.2,0.238,0.3484,0.7790942601369141,0.301,0.3235,0.1109,0.3253,0.3329,-0.0091,0.0027,-0.0051,69.34,87.81,14.25,34.6,5.58,5.88,0.6412240590925079,98.46139705,93.3347556,52.83,0.4466349422161794,18.94,38.13,0.0,27.79,0.6353364885603423,0.5973297531827726
harrison bader,CF,31.0,340.4,377.4,81.8,54.8,15.1,0.4,0.26869158878504673,85.3,25.2,0.3519313304721031,6.77,0.7764516129032258,0.7382169222032936,0.795929018789144,0.695,44.3,149.4,5.5,14.1,0.2309,0.3761,0.7996313849394419,0.2978,0.2983,0.1457,0.3563,0.3461,0.0098,0.0139,0.0059,72.22,86.79,13.33,31.63,8.08,5.5,0.658459373900809,99.32134425,93.7137269,62.05,0.40074779061862686,26.82,46.68,7.1,28.57,0.622250013725857,0.6467846846799917
ildemaro vargas,2B,33.0,149.0,163.6,37.3,26.9,8.4,0.4,0.03738317757009346,16.8,9.5,0.5490701001430616,3.21,0.8312903225806452,0.7266704523944729,0.7680062630480167,0.6782,17.2,64.0,1.4,2.9,0.254,0.3657,0.7798841495523959,0.2881,0.2914,0.1117,0.3323,0.321,0.0037,0.0182,0.0081,69.88,88.82,7.57,29.25,2.99,2.02,0.6609215617305663,98.44947214,93.56601681,66.24,0.5057783820530252,20.45,52.5,0.0,27.16,0.6907586721278159,0.5916273284441925
isiah kiner-falefa,2B,30.0,389.7,419.0,101.8,79.0,16.3,2.4,0.09579439252336448,68.4,18.9,0.5296137339055794,4.67,0.8390322580645162,0.6517130418322923,0.7920146137787056,0.6478,36.8,154.9,3.1,13.6,0.2511,0.3284,0.7540810953133227,0.2784,0.2965,0.0771,0.3156,0.3053,0.009,0.0159,0.008,66.85,85.89,5.87,31.18,2.11,3.83,0.522335561027084,96.64906151,92.36585479,62.08,0.6869476546566962,15.81,47.11,-0.4,27.53,0.7326263392654216,0.5453642318537741
j.t. realmuto,C,34.0,409.3,445.4,109.9,72.9,22.5,1.8,0.2967289719626168,107.2,28.6,0.3124463519313305,6.4,0.8683870967741936,0.8027635812985047,0.8457724425887265,0.7482,46.7,172.0,2.6,6.8,0.2712,0.4496,0.8546603475513427,0.3355,0.3262,0.1789,0.3994,0.4154,-0.002,-0.0255,-0.0109,72.86,89.82,11.11,37.31,9.76,7.86,0.8123461132606401,101.4602482,95.03366464,68.01,0.4449354180829368,25.05,49.8,0.0,28.39,0.6657242158117294,0.7190421956996056
jacob stallings,C,35.0,180.6,204.0,36.4,22.9,9.9,0.3,0.07710280373831777,52.9,16.5,0.21917024320457812,7.19,0.5938709677419356,0.5245125875449556,0.6790187891440501,0.5373,19.3,87.0,0.0,0.0,0.1931,0.2872,0.6387572406529752,0.2508,0.2694,0.0946,0.2787,0.2926,-0.009,-0.0101,-0.0082,67.27,86.42,10.96,33.02,3.93,5.18,0.5541681322546606,96.52127827,92.37321857,66.7,0.2719238613188306,30.55,49.6,0.0,23.69,0.4800857479704775,0.47523513565797487
james mccann,C,35.0,142.6,158.1,33.2,21.6,6.5,0.0,0.1191588785046729,38.7,9.7,0.3007153075822604,7.13,0.7616129032258065,0.7340526216165058,0.7985386221294363,0.6938,19.0,60.7,0.2,0.9,0.2419,0.3966,0.8009478672985781,0.3147,0.3157,0.1547,0.3608,0.3759,-0.0058,-0.0088,-0.0105,71.09,90.38,9.74,33.05,6.8,7.39,0.8097080548716145,100.9966712,94.79018975,69.33,0.3555404486743712,29.96,50.72,0.0,25.95,0.5992966088578991,0.6462735333497827
jarren duran,CF,28.0,514.7,570.4,141.4,78.7,38.2,10.6,0.324766355140187,132.0,44.5,0.32989985693848356,7.76,0.8870967741935485,0.8886996024985804,0.8867432150313153,0.8093,65.0,171.3,5.0,25.0,0.2659,0.4301,0.9160084254870984,0.3347,0.3338,0.1644,0.4221,0.4038,0.0091,0.0394,0.0132,74.11,91.42,11.14,33.89,9.05,7.67,0.8200844178684489,102.811557,95.88786493,67.15,0.46498980285520053,26.86,48.29,1.3,29.33,0.6911299287261959,0.7703825629974308
jesse winker,LF,31.0,197.2,232.3,47.3,31.0,10.4,1.0,0.11448598130841124,52.5,28.6,0.3018597997138771,11.91,0.7425806451612903,0.7020632216543631,0.852035490605428,0.6974,27.0,80.6,1.2,4.7,0.2228,0.3599,0.8048973143759873,0.3021,0.3219,0.1371,0.3482,0.3435,0.0074,0.011,0.0036,70.38,88.69,17.17,30.45,7.04,7.57,0.7061202954625395,99.70175731,94.1225419,67.0,0.43337865397688646,22.1,44.03,-2.7,25.43,0.6254325314681682,0.6162094161632953
joc pederson,DH,33.0,268.2,321.7,60.1,35.4,10.9,1.4,0.28971962616822433,69.8,40.9,0.3919885550786839,12.69,0.6596774193548387,0.7177739920499716,0.8494258872651357,0.7047,33.9,120.4,1.2,3.1,0.2402,0.4274,0.8241179568193785,0.3456,0.3576,0.1874,0.3314,0.3806,-0.0357,-0.0482,-0.0326,73.14,91.91,16.46,30.21,10.81,6.03,0.833626450932114,102.2516553,95.71418088,63.31,0.4170632222977567,24.62,44.04,-0.8,25.63,0.6145413474612804,0.6872368000808727
joey gallo,1B,0.0,123.3,144.4,20.8,8.9,4.5,0.2,0.16822429906542058,59.0,19.2,0.4185979971387698,6.59,0.27,0.3573727049025175,0.3739561586638831,0.3321,16.1,64.1,0.5,1.1,0.0817,0.1842,0.3865192206424434,0.1445,0.1415,0.1028,0.2173,0.212,0.002,0.0046,0.0023,36.5,45.75,13.11,15.56,7.79,3.6,0.4150545198733732,50.9699621,47.80715625,34.81,0.43337865397688646,20.74,23.01,0.1,13.27,0.3635821778222962,0.33982334145124704
jorge mateo,SS,30.0,151.7,164.9,32.5,19.6,8.5,1.0,0.07943925233644861,42.3,9.4,0.1613733905579401,5.8,0.6519354838709678,0.6204807874313837,0.6497912317327766,0.5768,13.7,68.9,2.1,17.3,0.2099,0.3184,0.6642969984202212,0.2546,0.2575,0.1085,0.3257,0.3297,-0.0078,0.0094,-0.0023,72.33,88.11,14.21,26.57,4.91,6.75,0.64315863524446,99.21679201,93.75848788,67.91,0.3667573079537729,28.4,53.07,-1.0,29.64,0.49614415438346593,0.5299529132716632
jose iglesias,3B,35.0,204.5,227.3,55.8,44.5,9.3,0.3,0.039719626168224303,35.2,14.6,0.6446351931330472,5.18,0.6987096774193549,0.5184554230550823,0.6988517745302714,0.5417,21.8,81.5,1.1,3.8,0.207,0.2592,0.6400737230121116,0.2347,0.2603,0.0522,0.2545,0.2442,0.0096,0.0147,0.0084,55.19,67.54,4.05,24.51,0.91,2.49,0.38480478367921206,76.62725183,73.55044366,46.84,0.676070700203943,13.51,37.95,0.0,22.43,0.683409614252286,0.4324636257896454
josh bell,DH,32.0,456.8,517.3,109.7,72.5,18.5,1.1,0.41121495327102814,99.3,51.9,0.46037195994277547,10.24,0.7680645161290324,0.7548741245504448,0.8421189979123173,0.7215,57.6,193.4,1.5,0.0,0.2515,0.4364,0.8351764086361242,0.337,0.3352,0.1854,0.3441,0.372,-0.0134,-0.0376,-0.0198,72.03,89.49,9.71,31.03,9.8,6.27,0.7585297221245164,101.4413913,94.91695628,70.08,0.41604350781781096,25.15,47.28,0.0,25.3,0.6583381477645223,0.7109640950350795
josh naylor,1B,28.0,474.8,530.4,129.9,83.4,25.8,0.5,0.47196261682242996,80.1,45.0,0.5716738197424893,8.45,0.8903225806451615,0.8652280901003219,0.8893528183716075,0.7979,86.3,203.4,2.2,14.8,0.2752,0.45,0.8988941548183254,0.3412,0.3423,0.1748,0.3708,0.3707,0.0008,0.0071,0.0002,72.11,89.49,11.69,32.18,7.71,7.06,0.7247625747449877,100.4422277,94.45677626,73.35,0.544867437117607,22.23,53.49,0.0,24.97,0.75721087107705,0.7685817117890776
justin turner,3B,40.0,319.1,365.9,81.5,55.7,16.4,0.0,0.2196261682242991,63.0,34.9,0.5221745350500716,9.34,0.7770967741935485,0.696384629945107,0.8290709812108559,0.6856,43.2,129.9,0.8,1.8,0.2511,0.3972,0.7959452343338599,0.3211,0.3308,0.1461,0.315,0.3408,-0.0102,-0.0293,-0.0188,65.96,88.33,17.79,38.04,4.62,7.27,0.5768554344002813,97.32815685,92.83328156,66.21,0.6587355540448674,16.15,46.52,0.0,25.31,0.7180323444403091,0.6069952798086061
kyle farmer,SS,34.0,254.2,278.4,59.0,37.9,13.7,0.7,0.15654205607476637,59.4,17.3,0.3957081545064378,6.26,0.7416129032258065,0.6946810524323301,0.7601774530271399,0.6583,29.7,108.1,2.8,1.3,0.2334,0.3643,0.7614533965244865,0.2923,0.297,0.1311,0.3294,0.3342,-0.0035,0.0027,-0.0031,66.43,86.99,15.86,36.71,5.56,7.37,0.5675342947590574,97.36762082,92.79430335,63.05,0.5428280081577159,21.84,48.49,0.0,26.17,0.6382443394087146,0.5816556048538097
kyle schwarber,LF,32.0,523.4,631.6,124.1,60.7,19.9,0.7,1.0,178.1,98.0,0.19656652360515037,15.39,0.7687096774193549,1.0,0.949634655532359,0.8922,103.5,214.0,2.3,6.5,0.2583,0.5611,1.0,0.3988,0.3806,0.3035,0.4812,0.5152,-0.02,-0.0328,-0.019,77.27,93.91,18.15,34.4,18.06,7.33,1.0,105.1271028,97.63631133,60.74,0.21447994561522776,32.2,40.16,-3.6,25.64,0.59771259372959,1.0
kyle tucker,RF,28.0,420.4,503.0,114.6,68.1,21.8,3.0,0.5070093457943926,73.1,72.3,0.5796852646638055,14.73,0.8838709677419356,0.9509748249100889,1.0,0.8856,68.1,160.4,2.0,21.8,0.2836,0.5178,0.9955239599789362,0.3887,0.392,0.2344,0.3953,0.41,-0.0096,-0.0154,-0.0106,72.04,90.47,18.07,38.03,11.39,7.0,0.7553640520576855,100.0874346,94.4825522,70.42,0.5248130523453434,19.5,44.59,-0.9,26.32,0.7860609537244104,0.8364243150371231
