Name,Position,player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,b_rbi,b_lob,r_total_caught_stealing,r_total_stolen_base,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,whiff_percent,swing_percent,n_outs_above_average,sprint_speed
christian vazquez,C,543877,2024,33,294,315,65,48,10,0,7,65,11,20.6,3.5,0.221,0.327,0.248,0.575,27,141,1,3,0.232,0.348,0.25,0.265,0.26,0.117,0.297,0.317,-0.011,-0.021,-0.015,68.3,88.5,16.1,36.1,3.8,6.3,36.6,98.03694414,93.21320099,68.5,14,20.8,51.7,,24.8
bo bichette,SS,666182,2024,26,311,336,70,49,16,1,4,64,20,19,6,0.225,0.322,0.277,0.599,31,118,1,5,0.251,0.37,0.264,0.299,0.304,0.12,0.293,0.342,-0.026,-0.048,-0.035,70.4,89.2,7.2,31.3,4.4,7.2,43.5,100.8967765,94.77886282,76.3,11.4,22,56.4,,27.3
carlos santana,1B,467793,2024,38,521,594,124,75,26,0,23,99,65,16.7,10.9,0.238,0.42,0.328,0.748,71,244,0,4,0.246,0.415,0.326,0.33,0.336,0.169,0.344,0.348,-0.008,0.005,-0.004,71.8,89.2,16.1,30.9,7.3,6.6,39.9,99.50612439,94.00416778,64.9,16.6,23.3,43.3,,25.9
paul goldschmidt,1B,502671,2024,36,599,654,147,91,33,1,22,173,47,26.5,7.2,0.245,0.414,0.302,0.716,65,269,0,11,0.255,0.45,0.31,0.329,0.311,0.195,0.393,0.423,-0.01,-0.036,-0.019,72.5,91.2,13.1,34.3,10.7,8.9,49.6,101.8925837,95.66642815,65.1,22.1,27.4,47.7,,26.3
yoan moncada,3B,660162,2024,29,40,45,11,7,3,1,0,11,5,24.4,11.1,0.275,0.4,0.356,0.756,0,15,0,1,0.264,0.346,0.333,0.314,0.346,0.081,0.397,0.368,0.011,0.054,0.019,70,90.2,6.1,37.9,0,10.3,34.5,98.10946867,93.50784966,65.3,10.6,23.9,45.8,,26.8
luis arraez,2B,650333,2024,27,637,672,200,161,32,3,4,29,24,4.3,3.6,0.314,0.392,0.346,0.738,46,181,3,9,0.31,0.4,0.323,0.325,0.343,0.09,0.32,0.323,0.004,-0.008,-0.002,63.1,86.3,13.7,40.9,1.6,3.8,23.7,94.83800036,91.44962446,63,4.7,6.9,49.8,,26.7
josh naylor,1B,647304,2024,27,563,633,137,79,27,0,31,105,58,16.6,9.2,0.243,0.456,0.32,0.776,108,249,2,6,0.257,0.443,0.332,0.335,0.333,0.186,0.362,0.366,-0.014,0.013,-0.003,72.9,89.9,11.1,30.1,8.4,6.1,40.9,100.8153601,94.68081673,72.3,14.5,22.4,50.3,,25.2
gleyber torres,2B,650402,2024,27,587,665,151,110,26,0,15,136,65,20.5,9.8,0.257,0.378,0.33,0.708,63,222,3,4,0.24,0.368,0.313,0.307,0.317,0.128,0.349,0.341,0.017,0.01,0.006,70.1,88.6,15,38.2,6.3,6.1,35.4,98.29565592,93.36890443,69.2,18.7,22.9,45.7,,26.6
marcell ozuna,DH,542303,2024,33,606,688,183,113,31,0,39,170,74,24.7,10.8,0.302,0.546,0.378,0.924,104,240,0,1,0.286,0.572,0.395,0.402,0.368,0.286,0.496,0.508,0.016,-0.026,-0.007,74,92.1,14.4,40.5,15.5,11.4,53.4,103.3389911,96.48968613,72.5,22.6,31.4,46.8,,25.7
kyle tucker,RF,663656,2024,27,277,339,80,44,13,0,23,54,56,15.9,16.5,0.289,0.585,0.408,0.993,49,106,0,11,0.279,0.536,0.419,0.4,0.4,0.257,0.454,0.427,0.01,0.049,0.019,72.2,91.1,21.2,40,12.9,7.6,44.9,100.1579019,94.74015004,67.7,12.7,19,41.8,2,26
michael conforto,LF,624424,2024,31,438,488,104,54,27,3,20,118,42,24.2,8.6,0.237,0.45,0.309,0.759,66,183,1,0,0.257,0.479,0.327,0.35,0.329,0.222,0.394,0.43,-0.02,-0.029,-0.023,74.1,90.2,14.8,33.7,11.8,9,46,101.9553056,95.24955059,65.4,18,25.2,44.8,-4,26.3
starling marte,RF,516782,2024,35,335,370,90,67,13,3,7,81,27,21.9,7.3,0.269,0.388,0.327,0.715,40,126,1,16,0.287,0.425,0.313,0.337,0.344,0.138,0.369,0.403,-0.018,-0.037,-0.024,72.4,89.8,4.3,37.1,6.9,7.3,42.9,101.2020562,94.944189,69.2,18.4,28.4,50.2,-8,27.1
kyle schwarber,LF,656941,2024,31,573,692,142,82,22,0,38,197,106,28.5,15.3,0.248,0.485,0.366,0.851,104,183,3,5,0.256,0.512,0.366,0.38,0.374,0.256,0.463,0.489,-0.008,-0.027,-0.014,77.5,93.6,15,31.8,15.6,7.3,55.5,105.1545278,97.52984344,60.6,23.7,32,39.9,,25.8
j.t. realmuto,C,592663,2024,33,380,413,101,68,18,1,14,102,27,24.7,6.5,0.266,0.429,0.322,0.751,47,168,2,2,0.268,0.459,0.326,0.339,0.324,0.191,0.404,0.424,-0.002,-0.03,-0.013,73.2,89.2,9.4,36.9,10.4,9.7,46.6,101.2486538,94.90998284,69.4,17.6,26.2,50.5,,28.4
cody bellinger,CF,641355,2024,28,516,569,137,93,23,3,18,89,45,15.6,7.9,0.266,0.426,0.325,0.751,78,232,2,9,0.242,0.391,0.322,0.301,0.305,0.149,0.353,0.326,0.024,0.035,0.021,69,87.8,17.4,32.9,6.3,3.9,32.9,97.31402921,92.76835107,67.1,16,22.2,49.8,-1,28.4
pete alonso,1B,624413,2024,29,608,695,146,81,31,0,34,172,70,24.7,10.1,0.24,0.459,0.329,0.788,88,291,0,3,0.242,0.461,0.34,0.343,0.332,0.219,0.409,0.414,-0.002,-0.002,-0.003,75.2,89.8,14.4,30.5,13.2,6.6,46.4,102.7851147,95.69908611,61,14.1,24.7,42.9,,26.1
joc pederson,DH,592626,2024,32,367,449,101,60,17,1,23,105,55,23.4,12.2,0.275,0.515,0.393,0.908,64,140,4,7,0.261,0.477,0.391,0.376,0.384,0.216,0.464,0.439,0.014,0.038,0.015,73.4,92.3,16.9,34.2,12.8,5.6,46.2,102.6485995,95.86406189,60.7,17.9,25,44,,25.5
ha-seong kim,SS,673490,2024,28,403,470,94,64,16,3,11,77,58,16.4,12.3,0.233,0.37,0.33,0.7,47,178,5,22,0.245,0.352,0.308,0.313,0.344,0.107,0.316,0.323,-0.012,0.018,-0.005,69,87.9,15.1,36.6,4.8,4.8,35.4,98.62178099,93.41259733,55.2,13.4,16.1,38,,28.3
lourdes gurriel jr.,OF,666971,2024,30,513,553,143,101,22,2,18,101,29,18.3,5.2,0.279,0.435,0.322,0.757,75,220,1,7,0.267,0.421,0.327,0.319,0.312,0.154,0.376,0.365,0.012,0.014,0.008,70.6,88.4,15.7,33.8,6.7,7.2,40,99.54934847,93.92185029,69.5,11.8,20.2,51.1,3,26.6
trevor story,SS,596115,2024,31,94,106,24,15,7,0,2,33,11,31.1,10.4,0.255,0.394,0.34,0.734,10,41,3,6,0.193,0.29,0.318,0.255,0.284,0.097,0.428,0.322,0.062,0.104,0.063,68.8,86.1,18.6,37.7,6.6,3.3,29.5,96.37601742,92.31155377,70.1,17.1,30.3,52.3,,28.1
alex bregman,3B,608324,2024,30,581,634,151,93,30,2,26,86,44,13.6,6.9,0.26,0.453,0.315,0.768,75,269,1,3,0.257,0.417,0.331,0.319,0.314,0.16,0.353,0.338,0.003,0.036,0.012,71.3,89.1,18.2,34.9,6.4,7.4,40.5,98.98652795,93.68416098,65.6,8.7,12.8,44.9,,26.7
tyler o'neill,LF,641933,2024,29,411,473,99,50,18,0,31,159,53,33.6,11.2,0.241,0.511,0.336,0.847,61,172,0,4,0.213,0.48,0.36,0.339,0.313,0.267,0.513,0.475,0.028,0.031,0.021,75.2,90.9,20.2,34.6,17.3,7.9,48.8,102.8197679,95.79760524,65.2,24.4,34.1,44.6,-4,27.5
elias diaz,C,553869,2024,33,325,351,86,60,20,0,6,69,20,19.7,5.7,0.265,0.382,0.313,0.695,39,152,0,0,0.242,0.343,0.303,0.28,0.293,0.101,0.35,0.319,0.023,0.039,0.023,73.9,87.1,7.6,31,4.7,4.3,34.5,99.03211906,93.54315234,76.1,18.4,27.8,53.8,,24.4
thairo estrada,2B,642731,2024,28,364,381,79,53,15,2,9,76,10,19.9,2.6,0.217,0.343,0.247,0.59,47,179,2,2,0.226,0.338,0.256,0.263,0.257,0.112,0.301,0.309,-0.009,0.005,-0.007,71,86.2,10.5,30.3,4.8,5.9,31.7,97.31710125,92.67848746,67.5,9.9,20.5,51.3,,28
randal grichuk,RF,545341,2024,32,254,279,74,40,20,2,12,46,20,16.5,7.2,0.291,0.528,0.348,0.876,46,121,0,0,0.278,0.483,0.373,0.359,0.338,0.206,0.42,0.401,0.013,0.045,0.014,73.7,90.6,17.3,34.3,11,7.6,47.6,102.4366337,95.6010481,67.6,11.3,20.4,47.3,-1,27.5
kyle farmer,SS,571657,2024,33,215,242,46,27,13,1,5,49,19,20.2,7.9,0.214,0.353,0.293,0.646,25,100,5,3,0.225,0.361,0.285,0.294,0.304,0.136,0.309,0.322,-0.011,-0.008,-0.009,66.7,87.7,17.9,36.3,5.4,6,29.8,97.02559857,92.5474522,63.2,13.5,22,48.5,,25.9
rhys hoskins,DH,656555,2024,31,449,517,96,56,14,0,26,149,53,28.8,10.3,0.214,0.419,0.303,0.722,82,233,0,3,0.202,0.387,0.313,0.301,0.295,0.185,0.393,0.372,0.012,0.032,0.012,71.2,88.7,20.8,29.7,12.7,6.2,42.2,99.73743425,94.05789507,59.3,21.2,26.3,42.8,,25.3
austin hays,LF,669720,2024,28,235,255,60,37,18,0,5,59,9,23.1,3.5,0.255,0.396,0.303,0.699,20,93,2,2,0.234,0.363,0.303,0.287,0.285,0.13,0.368,0.344,0.021,0.033,0.016,72.6,88.9,14.9,30.2,6.7,7.8,40.2,100.4154227,94.34798243,72.6,18.1,29.1,54.4,-3,27.1
danny jansen,C,643376,2024,29,278,324,57,35,13,0,9,61,40,18.8,12.3,0.205,0.349,0.309,0.658,24,101,0,0,0.201,0.332,0.294,0.289,0.306,0.131,0.298,0.291,0.004,0.017,0.005,69,86.6,21.7,34.1,6.4,5.9,29.7,97.18569755,92.62734913,61.8,14.7,20.9,40.6,,26.6
mitch garver,C,641598,2024,33,367,430,63,31,17,0,15,133,53,30.9,12.3,0.172,0.341,0.286,0.627,51,187,0,0,0.18,0.335,0.281,0.285,0.295,0.155,0.335,0.343,-0.008,0.006,-0.004,71.2,89.9,18.3,32.5,8.4,7.2,39.7,99.98327627,94.25438106,57.6,21.4,30.8,38.7,,26
justin turner,3B,457759,2024,39,460,539,119,84,24,0,11,95,59,17.6,10.9,0.259,0.383,0.354,0.737,55,208,2,0,0.252,0.383,0.327,0.328,0.352,0.131,0.341,0.343,0.007,0,-0.001,65.1,87.1,17.8,40.1,4.6,6.7,32.5,96.70234231,92.43468075,65.7,11.5,17,45.4,,25.4
harrison bader,CF,664056,2024,30,402,437,95,64,19,0,12,95,21,21.7,4.8,0.236,0.373,0.284,0.657,51,179,8,17,0.242,0.377,0.285,0.294,0.292,0.135,0.335,0.348,-0.006,-0.004,-0.009,71.2,87.2,11.9,33.9,6.4,4.5,35.5,98.68569026,93.42080102,59.8,14.2,24.5,46.6,9,28.2
jarren duran,CF,680776,2024,27,671,735,191,108,48,14,21,160,54,21.8,7.3,0.285,0.492,0.342,0.834,75,205,7,34,0.271,0.448,0.357,0.338,0.33,0.177,0.429,0.403,0.014,0.044,0.019,73.6,90.8,9.5,33.8,9.3,6.2,43.9,101.9281555,95.34111321,68.2,15.7,24.8,48.3,10,29.6
ozzie albies,2B,645277,2024,27,399,435,100,60,29,1,10,65,27,14.9,6.2,0.251,0.404,0.303,0.707,53,149,1,8,0.246,0.387,0.307,0.302,0.301,0.14,0.329,0.323,0.005,0.017,0.005,69.1,88.4,18.4,33.4,6.2,4.7,32,97.09553947,92.6175538,82.6,15.5,20.5,56.6,,27.2
ramon laureano,RF,657656,2024,29,286,309,74,46,16,1,11,96,15,31.1,4.9,0.259,0.437,0.311,0.748,33,118,3,8,0.235,0.43,0.324,0.311,0.288,0.195,0.444,0.423,0.024,0.007,0.013,72.7,89.2,13.3,38.7,12.6,6.8,40.8,100.2546411,94.4925611,73.3,22.7,31.8,52.3,-7,27.8
jorge mateo,SS,622761,2024,29,192,208,44,23,14,2,5,48,10,23.1,4.8,0.229,0.401,0.267,0.668,18,77,2,13,0.228,0.339,0.286,0.271,0.27,0.111,0.349,0.328,0.001,0.062,0.015,72.5,88.1,14.1,30.2,4,7.4,34.9,99.94372778,94.06045521,70.3,14,23.1,51.7,,29.9
tom murphy,C,608596,2024,33,34,38,4,2,1,0,1,14,4,36.8,10.5,0.118,0.235,0.211,0.446,2,14,0,0,0.151,0.317,0.206,0.25,0.24,0.166,0.253,0.337,-0.033,-0.082,-0.044,72.4,87.4,4.5,35,10,15,35,100.157273,94.138457,58.8,23.4,36.9,42.8,,26.1
luis robert jr.,CF,673357,2024,26,393,425,88,55,19,0,14,141,28,33.2,6.6,0.224,0.379,0.278,0.657,35,169,6,23,0.212,0.367,0.285,0.279,0.269,0.155,0.399,0.389,0.012,0.012,0.006,74.6,90.1,13.5,35.6,9.9,5.1,40.7,101.232869,94.88607694,72.7,23.4,36.1,53.1,1,28.8
taylor walls,SS,670764,2024,27,218,252,40,31,5,3,1,67,31,26.6,12.3,0.183,0.248,0.282,0.53,14,95,4,16,0.184,0.259,0.245,0.252,0.284,0.075,0.262,0.274,-0.001,-0.011,-0.007,67.3,86.1,18.2,29.9,3.2,5.2,24,95.08673461,91.54471026,69.3,18.6,25,45.1,,27.8
salvador perez,C,521692,2024,34,590,652,160,105,28,0,27,129,44,19.8,6.7,0.271,0.456,0.33,0.786,104,236,0,0,0.275,0.522,0.335,0.36,0.334,0.248,0.392,0.427,-0.004,-0.066,-0.025,73.2,91.1,19,39.4,12.2,6.6,44.8,101.8562756,95.34185737,77.3,18.3,27.8,57.8,,24.5
william contreras,C,661388,2024,26,595,679,167,105,37,2,23,139,78,20.5,11.5,0.281,0.466,0.365,0.831,92,224,2,9,0.269,0.471,0.359,0.358,0.356,0.202,0.412,0.411,0.012,-0.005,0.001,74.7,92.8,6.1,29,10,7.8,49.5,103.87548,96.64260253,71,19.3,27.8,47.4,,26.4
brandon lowe,2B,664040,2024,29,385,425,94,51,19,3,21,112,33,26.4,7.8,0.244,0.473,0.311,0.784,58,152,1,5,0.252,0.482,0.335,0.343,0.318,0.23,0.424,0.437,-0.008,-0.009,-0.008,73.4,89.8,14.5,39.6,12.4,6.9,44.7,101.345776,94.9549512,80.3,23.7,32.7,55.3,,27.2
max muncy,1B,571970,2024,33,237,293,55,23,17,0,15,77,45,26.3,15.4,0.232,0.494,0.358,0.852,48,145,0,1,0.229,0.448,0.362,0.349,0.357,0.22,0.436,0.414,0.003,0.046,0.013,71.3,90.2,26.6,32.5,10.8,11.4,43.4,100.7750152,94.75227874,63.7,23.8,31,40.6,,26.9
max muncy,1B,571970,2024,33,237,293,55,23,17,0,15,77,45,26.3,15.4,0.232,0.494,0.358,0.852,48,145,0,1,0.229,0.448,0.362,0.349,0.357,0.22,0.436,0.414,0.003,0.046,0.013,71.3,90.2,26.6,32.5,10.8,11.4,43.4,100.7750152,94.75227874,63.7,23.8,31,40.6,,26.9
tyler wade,SS,642180,2024,29,138,156,30,27,3,0,0,29,11,18.6,7.1,0.217,0.239,0.285,0.524,8,54,1,8,0.244,0.31,0.242,0.281,0.309,0.066,0.253,0.306,-0.027,-0.071,-0.039,66.2,83.7,14.5,38.1,1.8,2.7,17.7,93.38536392,90.89081178,62.4,11.4,20.8,44.1,,28.7
